timestamp,district_id,water_consumption_m3,pressure_bar,leak_detected,quality_index
2026-05-01 00:00:00,Rajwada Central,79.23,4.0,0,98.8
2026-05-01 00:00:00,Vijay Nagar,131.6,3.76,0,98.4
2026-05-01 00:00:00,Palasia,95.67,4.12,0,97.3
2026-05-01 00:00:00,Sudama Nagar,85.39,3.27,0,97.9
2026-05-01 00:00:00,Bhawarkua,80.89,4.18,0,97.6
2026-05-01 04:00:00,Rajwada Central,207.79,3.88,0,96.5
2026-05-01 04:00:00,Vijay Nagar,335.35,4.05,0,96.5
2026-05-01 04:00:00,Palasia,275.32,3.9,0,95.8
2026-05-01 04:00:00,Sudama Nagar,211.14,4.56,0,95.6
2026-05-01 04:00:00,Bhawarkua,202.5,4.32,0,97.7
2026-05-01 08:00:00,Rajwada Central,211.45,4.01,0,93.8
2026-05-01 08:00:00,Vijay Nagar,339.09,4.11,0,98.4
2026-05-01 08:00:00,Palasia,254.99,4.5,0,96.6
2026-05-01 08:00:00,Sudama Nagar,198.21,3.78,0,98.3
2026-05-01 08:00:00,Bhawarkua,190.85,4.19,0,96.0
2026-05-01 12:00:00,Rajwada Central,81.07,3.54,0,97.9
2026-05-01 12:00:00,Vijay Nagar,132.6,4.17,0,96.8
2026-05-01 12:00:00,Palasia,111.93,3.99,0,97.9
2026-05-01 12:00:00,Sudama Nagar,88.01,4.06,0,95.9
2026-05-01 12:00:00,Bhawarkua,99.26,1.65,1,92.7
2026-05-01 16:00:00,Rajwada Central,158.96,4.01,0,96.3
2026-05-01 16:00:00,Vijay Nagar,236.92,4.04,0,99.2
2026-05-01 16:00:00,Palasia,193.67,4.36,0,97.3
2026-05-01 16:00:00,Sudama Nagar,156.35,3.86,0,96.8
2026-05-01 16:00:00,Bhawarkua,139.63,4.09,0,96.7
2026-05-01 20:00:00,Rajwada Central,153.92,3.7,0,97.5
2026-05-01 20:00:00,Vijay Nagar,248.43,4.04,0,97.5
2026-05-01 20:00:00,Palasia,190.75,5.14,0,97.6
2026-05-01 20:00:00,Sudama Nagar,150.86,4.22,0,96.4
2026-05-01 20:00:00,Bhawarkua,142.95,4.24,0,98.1
2026-05-02 00:00:00,Rajwada Central,95.9,3.57,0,96.8
2026-05-02 00:00:00,Vijay Nagar,138.36,4.22,0,97.6
2026-05-02 00:00:00,Palasia,95.39,4.15,0,97.4
2026-05-02 00:00:00,Sudama Nagar,85.42,3.67,0,95.9
